n_objects,n_triangles,n_collisions,n_draw_calls,time_ns
121,1452,195,121,20499579
121,1452,180,121,20012151
121,1452,185,121,20261164
121,1452,185,121,20227895
121,1452,190,121,20049534
121,1452,180,121,20189231
121,1452,190,121,20081553
126,1512,185,121,20403567
126,1512,200,126,21989521
126,1512,195,126,22289851
126,1512,190,126,21774623
126,1512,185,126,21629851
126,1512,185,126,21880248
126,1512,175,126,22070131
126,1512,180,126,21749252
126,1512,175,126,21720083
126,1512,175,126,21744952
126,1512,175,126,21633297
126,1512,180,126,21965036
126,1512,175,126,21752526
126,1512,185,126,21821204
126,1512,180,126,22123201
126,1512,185,126,22101757
126,1512,175,126,21743419
126,1512,195,126,21947969
126,1512,185,126,22058876
126,1512,190,126,21478309
126,1512,185,126,21618428
126,1512,195,126,21691512
126,1512,185,126,21525455
126,1512,195,126,21694784
126,1512,180,126,21493583
126,1512,200,126,21844994
126,1512,185,126,21571449
126,1512,195,126,21652268
126,1512,180,126,21634736
126,1512,190,126,21666457
126,1512,180,126,21506650
126,1512,200,126,21793680
126,1512,185,126,21716087
126,1512,195,126,21701787
126,1512,185,126,21506078
126,1512,195,126,21683395
126,1512,185,126,21635921
